y/delta,y^+,u_tau,nu,Re_tau
0.0014216753273404695,7.372666080054942,0.0414872,8e-06,5185.897
0.0016145058871275845,8.372666080054941,0.0414872,8e-06,5185.897
0.0018073364469146994,9.372666080054941,0.0414872,8e-06,5185.897
0.002000167006701814,10.37266608005494,0.0414872,8e-06,5185.897
0.0021929975664889286,11.372666080054938,0.0414872,8e-06,5185.897
0.002385828126276044,12.372666080054938,0.0414872,8e-06,5185.897
0.002578658686063159,13.372666080054938,0.0414872,8e-06,5185.897
0.0027714892458502735,14.372666080054936,0.0414872,8e-06,5185.897
0.0029643198056373884,15.372666080054934,0.0414872,8e-06,5185.897
0.0031571503654245037,16.372666080054934,0.0414872,8e-06,5185.897
0.003349980925211619,17.372666080054934,0.0414872,8e-06,5185.897
0.0035428114849987325,18.37266608005493,0.0414872,8e-06,5185.897
0.0037356420447858477,19.37266608005493,0.0414872,8e-06,5185.897
0.0039284726045729626,20.37266608005493,0.0414872,8e-06,5185.897
0.004121303164360078,21.37266608005493,0.0414872,8e-06,5185.897
0.004314133724147192,22.372666080054927,0.0414872,8e-06,5185.897
0.004506964283934307,23.372666080054927,0.0414872,8e-06,5185.897
0.004699794843721422,24.372666080054927,0.0414872,8e-06,5185.897
0.004892625403508538,25.372666080054927,0.0414872,8e-06,5185.897
0.0050854559632956525,26.372666080054923,0.0414872,8e-06,5185.897
0.005278286523082767,27.372666080054923,0.0414872,8e-06,5185.897
0.005471117082869882,28.372666080054923,0.0414872,8e-06,5185.897
0.005663947642656996,29.37266608005492,0.0414872,8e-06,5185.897
0.005856778202444112,30.37266608005492,0.0414872,8e-06,5185.897
0.006049608762231227,31.37266608005492,0.0414872,8e-06,5185.897
0.0062424393220183415,32.37266608005492,0.0414872,8e-06,5185.897
0.006435269881805457,33.37266608005492,0.0414872,8e-06,5185.897
0.006628100441592571,34.37266608005492,0.0414872,8e-06,5185.897
0.006820931001379686,35.37266608005492,0.0414872,8e-06,5185.897
0.007013761561166802,36.37266608005492,0.0414872,8e-06,5185.897
0.007206592120953915,37.37266608005491,0.0414872,8e-06,5185.897
0.0073994226807410305,38.37266608005491,0.0414872,8e-06,5185.897
0.007592253240528145,39.37266608005491,0.0414872,8e-06,5185.897
0.00778508380031526,40.37266608005491,0.0414872,8e-06,5185.897
0.007977914360102376,41.37266608005491,0.0414872,8e-06,5185.897
0.00817074491988949,42.37266608005491,0.0414872,8e-06,5185.897
0.008363575479676606,43.37266608005491,0.0414872,8e-06,5185.897
0.00855640603946372,44.372666080054906,0.0414872,8e-06,5185.897
0.008749236599250833,45.372666080054906,0.0414872,8e-06,5185.897
0.00894206715903795,46.372666080054906,0.0414872,8e-06,5185.897
0.009134897718825063,47.372666080054906,0.0414872,8e-06,5185.897
0.00932772827861218,48.372666080054906,0.0414872,8e-06,5185.897
0.009520558838399295,49.372666080054906,0.0414872,8e-06,5185.897
0.009713389398186409,50.372666080054906,0.0414872,8e-06,5185.897
0.009906219957973523,51.3726660800549,0.0414872,8e-06,5185.897
0.010099050517760638,52.3726660800549,0.0414872,8e-06,5185.897
